X;Y;nom_amenageur;siren_amenageur;contact_amenageur;nom_operateur;contact_operateur;telephone_operateur;nom_enseigne;id_station_itinerance;id_station_local;nom_station;implantation_station;adresse_station;code_insee_commune;coordonneesXY;nbre_pdc;id_pdc_itinerance;id_pdc_local;puissance_nominale;prise_type_ef;prise_type_2;prise_type_combo_ccs;prise_type_chademo;prise_type_autre;gratuit;paiement_acte;paiement_cb;paiement_autre;tarification;condition_acces;reservation;horaires;accessibilite_pmr;restriction_gabarit;station_deux_roues;raccordement;num_pdl;date_mise_en_service;observations;date_maj
5.0621422;43.9311257005348;IntermarchÃ©;;;;;;;Non concernÃ©;;;;;84054;[5.062142199999999,43.93112570053483];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7007651155;14/03/2020
6.448314;48.1768904998952;;;;Q-Park;;;;Non concernÃ©;;Ã‰pinal - Q-Park Saint-Nicolas;;;88160;[6.448314,48.17689049989517];3;Non concernÃ©;;;;;;;;false;;;;;AccÃ¨s rÃ©servÃ©;;24-juil;AccessibilitÃ© inconnue;;;;;;node/3988130188;11/12/2022
6.0096757;44.0951540005292;SDE04 - Alpes-de-Haute-Provence;;;SPBR1;;;RÃ©seau eborn;Non concernÃ©;FR*S04*P04049*A;FR*S04*P04049*A;;;4049;[6.0096757,44.0951540005292];2;Non concernÃ©;FR*EBN*PWXTEE2IGIX;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7084785749;04/03/2021
3.9925004;50.3125632993833;CommunautÃ© d'AgglomÃ©ration Maubeuge Val de Sambre;;;Bouygues Ã‰nergies et Services;;;pass pass Ã©lectrique;Non concernÃ©;;;;;59370;[3.992500399999999,50.31256329938331];2;Non concernÃ©;FR*H02*P59370*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7923571601;19/09/2020
-2.7641046;47.6589133000176;SDE 56;;;Morbihan Ã©nergies;;;Morbihan Ã©nergies;Non concernÃ©;;;;;56260;[-2.7641045999999996,47.65891330001758];2;Non concernÃ©;;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10171326393;09/11/2022
4.9488129;49.7011419995216;;;;Clem;;;;Non concernÃ©;;AM 097 - Sedan - Promenoir des pretres;;;8409;[4.9488129,49.701141999521646];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/6128506847;21/12/2021
1.1116227;46.7051619002198;;;;;;;;Non concernÃ©;;;;;36066;[1.1116227,46.70516190021983];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/4195770977;19/05/2016
-2.1587809;47.4808902000579;SYDELA;;;SYDELA;;;SydÃ©go;Non concernÃ©;;;;;44098;[-2.1587809,47.480890200057935];2;Non concernÃ©;FR*S44*P44098B;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6395568595;08/04/2020
-1.2565556;43.428522100542;;;;mobive;;;;Non concernÃ©;;;;;64289;[-1.2565555999999998,43.428522100542];2;Non concernÃ©;;;;;true;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8546397316;21/03/2021
1.3988529;50.0326094994449;;;;;;;;Non concernÃ©;;;;;76252;[1.3988529,50.032609499444916];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/6109413147;01/12/2018
1.8544223;48.694772299768;;;;Sodetrel;;;Rambouillet Territoires;Non concernÃ©;;;;;78486;[1.8544222999999997,48.69477229976802];2;Non concernÃ©;FR*A05*PRMBT2711;;true;true;;;;true;;false;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10199104725;23/11/2022
6.658143;47.262166000106;SYDED;;;Freshmile;;;SREM2;Non concernÃ©;;;;;25051;[6.658143,47.26216600010603];2;Non concernÃ©;FR*S25*P02505176;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7472048694;01/05/2020
6.3578071;44.3521625005171;SDE04 - Alpes-de-Haute-Provence;;;SPBR1;;;RÃ©seau eborn;Non concernÃ©;FR*S04*P04205*A;FR*S04*P04205*A;;;4205;[6.357807099999999,44.35216250051705];2;Non concernÃ©;FR*EBN*PPMYFKJ;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5291240791;04/03/2021
6.2281118;46.1627854003165;SYANE - Haute-Savoie;;;SPBR1;;;RÃ©seau eborn;Non concernÃ©;;;;;74185;[6.2281118,46.16278540031653];2;Non concernÃ©;"FR*S74*P74185*A;FR*EBN*PYPWSTXXUWB";;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8692714548;06/05/2022
2.2869258;48.8703847997245;Mairie de Paris;;;TotalÃ‰nergies;;;Belib';Non concernÃ©;;Paris | Avenue Victor Hugo 60;;;75056;[2.2869258,48.87038479972446];6;Non concernÃ©;FR*V75*PPX16*22;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;Non accessible;;;;;;node/3289908704;02/10/2022
9.5504142;42.2150020005012;;;;;;;;Non concernÃ©;;;;;2B143;[9.5504142,42.21500200050115];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9989968316;31/08/2022
2.2504806;50.7513657992946;CommunautÃ© d'AgglomÃ©ration du Pays de Saint Omer;;;Bouygues Ã‰nergies et Services;;;pass pass Ã©lectrique;Non concernÃ©;;;;;62765;[2.2504806,50.75136579929457];2;Non concernÃ©;FR*H01*P62765*008;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7923663619;23/10/2022
2.4961035;48.3737916998472;SDESM;;;Izivia;;;Ecocharge77;Non concernÃ©;;Noisy-sur-Ã‰cole;;;77339;[2.4961034999999994,48.3737916998472];2;Non concernÃ©;FR*S77*P77339A;;true;true;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7299815005;16/03/2020
5.990172;43.424101400542;;;;Ionity;;;Ionity;Non concernÃ©;;IONITY Cambarette Nord;;;83023;[5.990171999999999,43.42410140054201];5;Non concernÃ©;;;;true;true;true;;;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8147166716;19/01/2023
4.6931471;44.3668300005162;;;;;;;;Non concernÃ©;;;;;26235;[4.6931471,44.36683000051623];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10793781061;08/04/2023
1.0895096;49.4146769995904;MRN;;;Bouygues Ã‰nergies et Services;;;AlizÃ© LibertÃ©;Non concernÃ©;;;;;76681;[1.0895096,49.41467699959043];4;Non concernÃ©;FR*C01*P76681*001;;true;true;;;;false;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7725565283;27/02/2023
2.6219635;45.1547206004527;;;;EVBox;;;;Non concernÃ©;;;;;15066;[2.6219634999999997,45.15472060045274];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;true;;;;node/9009594848;18/11/2022
3.3216618;46.5805627002434;;;;;;;;Non concernÃ©;;;;;3013;[3.3216617999999998,46.58056270024336];6;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9973064835;23/08/2022
0.6878294;47.752455799996;Modulo (MobilitÃ© Locale Durable);;;MODULO | FR*S41;;;Modulo;Non concernÃ©;;;;;41070;[0.6878294,47.75245579999598];2;Non concernÃ©;FR*S41*P41070-25;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9529164483;23/02/2022
6.3037512;48.3617544998502;;;;Renault;;;;Non concernÃ©;;Renault Charmes;;;88090;[6.3037512,48.36175449985015];1;Non concernÃ©;;;;;;;;false;;;;;AccÃ¨s libre;;"Mo-Fr 08:00-19:00; Sa 08:00-12:00";AccessibilitÃ© inconnue;;;;;;node/3988130189;14/03/2020
-3.7913994;47.8183516999806;SDE29;;;Izivia;;;Ouest Charge;Non concernÃ©;;;;;29153;[-3.7913994000000004,47.81835169998062];2;Non concernÃ©;FRS29PSDE29KUUK;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9883819267;12/07/2022
2.1290443;48.8008356997417;;;;Electric 55 Charging;;;;Non concernÃ©;;;;;78646;[2.1290442999999994,48.80083569974171];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7871705306, ancienne borne autolib;25/11/2021
3.6688259;43.409233100542;;;;;;;;Non concernÃ©;;Borne de recharge pour vÃ©hicule Ã©lectrique;;;34301;[3.668825899999999,43.40923310054198];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/4438721609;09/10/2016
2.1761994;48.7085044997646;;;;CA Paris-Saclay;;;;Non concernÃ©;;;;;91471;[2.1761994,48.708504499764615];2;Non concernÃ©;;;;;;;;false;;;;;AccÃ¨s rÃ©servÃ©;;;AccessibilitÃ© inconnue;;;;;;node/5759983424;20/05/2019
-0.4694869;47.5753512000366;;;;;;;;Non concernÃ©;;;;;49048;[-0.46948689999999993,47.57535120003664];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s rÃ©servÃ©;;;AccessibilitÃ© inconnue;;;;;;node/6635154272;21/07/2019
-4.3382099;48.0007454999375;SDE29;;;Izivia;;;Ouest Charge;Non concernÃ©;VBSN;VBSN;;;29108;[-4.3382099,48.00074549993751];2;Non concernÃ©;FRS29PSDE29VBSN;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/4360163177;10/03/2022
2.5870202;46.3784996002799;;;;Ionity;;;Ionity;Non concernÃ©;;IONITY VÃ©ritÃ©s;;;3262;[2.5870202,46.37849960027988];4;Non concernÃ©;;;;;true;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10577403527;23/01/2023
1.4131808;43.6934518005401;Toulouse MÃ©tropole;;;Bouygues Ã‰nergies et Services;;;RÃ©vÃ©o;Non concernÃ©;;;;;31467;[1.4131807999999997,43.69345180054008];2;Non concernÃ©;FR*M31*P31467*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8204790726;08/12/2020
2.2909034;48.9157761997132;;;;Autolib';;;;Non concernÃ©;;;;;92004;[2.2909033999999995,48.915776199713214];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/1601711127;11/01/2018
2.2471945;43.6039769005412;SDET 81;;;Bouygues Ã‰nergies et Services;;;RÃ©vÃ©o;Non concernÃ©;;Castres - Place Soult - Parking ExtÃ©rieur;;;81065;[2.2471945,43.6039769005412];4;Non concernÃ©;FR*S81*P81065*011;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7776207486;05/12/2021
-1.3976093;47.0748902001458;SYDELA;;;SYDELA;;;SydÃ©go;Non concernÃ©;;;;;44002;[-1.3976093,47.07489020014576];2;Non concernÃ©;FR*S44*P44002A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5028037271;08/04/2020
6.590606;46.1059562003258;SYANE;;;SYANE;;;E Born;Non concernÃ©;;;;;74276;[6.590606,46.105956200325764];2;Non concernÃ©;FR*S74*P74276*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6586788446;21/03/2020
-0.276867;49.1667327996511;;;;Ionity;;;Ionity;Non concernÃ©;;IONITY Giberville Sud;;;14301;[-0.276867,49.16673279965112];4;Non concernÃ©;;;;;true;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10578593086;24/01/2023
2.8113602;48.8304981997344;;;;;;;;Non concernÃ©;;;;;77508;[2.8113602,48.83049819973437];1;Non concernÃ©;;;;;;;;false;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9725280456;08/05/2022
5.3700687;43.2861999005413;Aix-Marseille-Provence;;;Bouygues Ã‰nergies et Services;;;MAMP;Non concernÃ©;;larecharge;;;13055;[5.370068699999999,43.28619990054135];2;Non concernÃ©;FR*M13*P13207*003;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9073723800;06/04/2022
0.2534838;46.6845602002238;;;;Lidl;;;;Non concernÃ©;;;;;86177;[0.2534838,46.68456020022377];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/4689590125;16/02/2017
6.1629621;49.1012057996673;;;;Total;;;;Non concernÃ©;;;;;57463;[6.1629621,49.101205799667305];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10914367628;20/05/2023
1.356048;48.7206837997616;ENERGIE Eure-et-Loir;;;ENERGIE Eure-et-Loir | FR*S28;;;ENERGIE Eure-et-Loir;Non concernÃ©;;;;;28404;[1.3560479999999997,48.7206837997616];1;Non concernÃ©;FR*S28*PSDE28*VER1;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9529442843;23/02/2022
7.0070624;49.0742609996739;;;;;support@freshmile.com;+33 3 88 68 84 58;Freshmile;Non concernÃ©;;;;24 Rue de Nancy, Woustviller;57752;[7.0070624,49.074260999673946];2;Non concernÃ©;;;true;true;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9434215815;02/02/2023
6.5098474;48.4952109998174;;;;Izivia;;;;Non concernÃ©;;;;;54222;[6.509847399999999,48.49521099981735];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8710450193;07/05/2021
4.3424398;44.4539997005111;SDE07;;;SDE07;;;E Born;Non concernÃ©;;eborn - SDE07;;;7201;[4.3424398,44.453999700511105];2;Non concernÃ©;FR*S07*P07201*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/4740708797;24/04/2020
0.9849537;47.340353700089;;;;;;;;Non concernÃ©;;;;;37091;[0.9849537,47.340353700089025];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/5870953173;27/11/2019
2.3793214;48.7133978997634;;;;;;;;Non concernÃ©;;;;;91027;[2.3793214,48.71339789976341];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/5689880445;14/03/2020
7.7492771;48.585607399795;;;;;;;;Non concernÃ©;;Freshmile Charging Station;;;67482;[7.7492771,48.58560739979502];;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9875095251;08/07/2022
3.0543211;46.5852786002425;SDE03 - Allier;;;SPBR1;;;RÃ©seau eborn;Non concernÃ©;;;;;3036;[3.0543211,46.58527860024249];2;Non concernÃ©;FR*EBN*PBOURBON;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5139201807;11/03/2022
2.1715127;48.6757949997727;;;;avia;;;;Non concernÃ©;;;;;91560;[2.1715126999999996,48.67579499977271];;Non concernÃ©;;;;true;;;;false;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9573140343, deux bornes de 4 prises. 2x type 2 22kw et 2x prise domestique;12/03/2022
2.7828971;48.8538577997286;;;;;;;;Non concernÃ©;;;;;77449;[2.7828971000000005,48.85385779972856];2;Non concernÃ©;;;true;true;;;;false;;;;;AccÃ¨s libre;;24-juil;Non accessible;;;;;;node/5126734007;08/10/2022
5.39396;43.2680992005412;;;;TotalEnergies;;;Total Energies;Non concernÃ©;;Total Energies;;;13055;[5.39396,43.26809920054117];4;Non concernÃ©;;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;false;;;;node/10740109175;31/03/2023
3.0459772;50.5290437993382;;;;Sodetrel MobilitÃ©;;;Corri-dor;Non concernÃ©;;Aire de Phalempin-Est;;;59560;[3.0459772,50.529043799338204];1;Non concernÃ©;FR*E04*P*OAZS*104*_*_*_;50kW;;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5536470946;09/04/2020
5.3440681;45.3407048004321;SEDI;;;SEDI;;;E Born;Non concernÃ©;;;;;38384;[5.3440681,45.34070480043214];2;Non concernÃ©;FR*S38*P38384*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6068815381;15/03/2020
3.0341088;42.8516731005323;;;;;;;;Non concernÃ©;;;;;11202;[3.0341087999999994,42.851673100532295];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10739304044;16/03/2023
-1.836475;49.6621641995309;SDEM50;;;TotalEnergies;e-charge50@sdem50.fr;+33 8 09 10 75 84;e-charge50;Non concernÃ©;;;;;50041;[-1.836475,49.6621641995309];2;Non concernÃ©;FR*S50*P50440001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;Accessible mais non rÃ©servÃ© PMR;;;;;;node/10916496498;21/05/2023
7.0317387;47.9684616999452;;;;Ferme Auberge Uff Rain;;;;Non concernÃ©;;Bosch eBike Charger;;;68204;[7.031738699999999,47.9684616999452];;Non concernÃ©;;;;;;;;false;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;true;;;;node/7687105622;06/07/2020
4.3451277;43.8165549005378;;;;Tesla, Inc.;;;Tesla Supercharger;Non concernÃ©;;NÃ®mes Supercharger;;152 Rue Claude Nicolas Ledoux, NÃ®mes;30189;[4.345127699999999,43.81655490053779];8;Non concernÃ©;;;;;;;;true;;;;0,67 EUR/kWh;AccÃ¨s rÃ©servÃ©;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8831843889;21/01/2023
6.1620219;45.8321356003677;;;;;;;;Non concernÃ©;;;;;74242;[6.1620219,45.832135600367735];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9431074688;19/01/2022
3.6066022;43.9931995005329;SMEG 30;;;Bouygues Ã‰nergies et Services;;;RÃ©vÃ©o;Non concernÃ©;FR*S30*P30350*001;FR*S30*P30350*001;;;30350;[3.6066021999999998,43.99319950053288];2;Non concernÃ©;FR*S30*P30350*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7041371323;05/11/2021
0.0602538;46.9164535001782;SorÃ©gies;;;SorÃ©gies;;;ALTERBASE86;Non concernÃ©;;B064;;;86149;[0.06025379999999999,46.91645350017824];2;Non concernÃ©;FR*S86*PSORE*B064;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7276332960;17/07/2020
-1.0999606;49.1163712996635;;;;SDEM50;;;;Non concernÃ©;;;;;50502;[-1.0999606,49.11637129966354];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7291261008;13/03/2020
2.8347919;44.2956705005201;SIEDA 12;;;Bouygues Ã‰nergies et Services;;;RÃ©vÃ©o;Non concernÃ©;;;;;12266;[2.8347918999999995,44.29567050052007];2;Non concernÃ©;FR*S12*P12266*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7256342678;26/05/2023
-0.68931;43.2606036005411;;;;SDEPA - MObiVE;;;;Non concernÃ©;;Aren - Rue CarrÃ¨re;;;64039;[-0.6893099999999999,43.26060360054111];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7801461556;07/10/2020
2.9090389;48.8579123997276;SDESM;;;Izivia;;;Ecocharge77;Non concernÃ©;;CrÃ©cy-la-Chapelle - Mairie;;;77142;[2.9090388999999996,48.85791239972755];2;Non concernÃ©;FR*S77*P77142A;;true;true;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7294465783;01/06/2022
1.609383;50.7153456993014;CommunautÃ© d'AgglomÃ©ration du Boulonnais;;;Bouygues Ã‰nergies et Services;;;pass pass Ã©lectrique;Non concernÃ©;;;;;62160;[1.609383,50.71534569930143];2;Non concernÃ©;FR*H05*P62160*005;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7923820387;14/03/2022
4.4680657;48.9757198996984;;;;;;;;Non concernÃ©;;;;;51231;[4.4680656999999995,48.975719899698355];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10010061298;08/09/2022
1.2986036;45.1302272004553;;;;Power Dot;;;;Non concernÃ©;;;;;24547;[1.2986035999999999,45.13022720045529];2;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10900312401;15/05/2023
2.8113553;48.8305327997344;;;;;;;;Non concernÃ©;;;;;77508;[2.8113553,48.830532799734364];1;Non concernÃ©;;;;;;;;false;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9725280457;08/05/2022
6.103718;49.0795431996727;;;;Tesla, Inc.;;;Tesla Supercharger;Non concernÃ©;;Metz Sud Supercharger;;1 Chemin de la Pie GriÃ¨che, Moulins-lÃ¨s-Metz;57487;[6.103717999999999,49.079543199672656];28;Non concernÃ©;;;;;;;;true;;;;0,67 EUR/kWh;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10051015625;23/01/2023
4.9339114;43.9488562005343;ELECTRIC 55 CHARGING;;;ELECTRIC 55 CHARGING;;;VILLE DE JONQUERETTE;Non concernÃ©;;;;;84055;[4.9339114,43.948856200534294];1;Non concernÃ©;FR*55C*P84450*JQT*FELIBRIGE;;;true;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9247753337;13/11/2021
-1.4398289;48.1852217998931;;;;SDE35;;;;Non concernÃ©;;;;;35031;[-1.4398288999999997,48.18522179989315];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;2016;node/5989875319;14/03/2020
7.7330474;48.6522247997786;;;;VIRTA;;;;Non concernÃ©;;VIRTA;;;67389;[7.7330474,48.65222479977856];5;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9441830991;23/01/2022
0.3005898;44.3987968005144;;;;Lidl;;;;Non concernÃ©;;;;;47310;[0.30058979999999996,44.39879680051441];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/5226850220;13/11/2017
5.5233926;45.5432235004074;SEDI;;;SEDI;;;E Born;Non concernÃ©;;;;;38357;[5.5233926,45.54322350040736];2;Non concernÃ©;FR*S38*P38357*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6035977973;20/03/2020
3.2958153;49.818949899494;Power Dot France;;;Power Dot France;hello@powerdot.fr;33176310684;Power Dot France;Non concernÃ©;;Power Dot - Gauchy;;1 Rue EugÃ¨ne Freyssinet, Gauchy;2340;[3.2958153,49.81894989949397];3;Non concernÃ©;FR*PD1*PBOUGAU;;;true;true;true;;true;;false;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10681099543;09/04/2023
2.3376644;49.9126986994723;E.Leclerc Rivery;;;Freshmile SAS;web@freshmile.com;33369246732;Freshmile;Non concernÃ©;80136001;80136001;;;80674;[2.3376644,49.91269869947226];13;Non concernÃ©;FR*FR1*PX2P436SZ2U;;;true;true;;;true;;true;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/3709750467;05/04/2023
-1.4563121;49.5023562995692;;;;Leclerc;;;;Non concernÃ©;;;;;50615;[-1.4563120999999999,49.502356299569165];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8639817695;02/10/2022
-1.6118721;49.6358893995372;;;;e-charge50;;;;Non concernÃ©;;;;;50129;[-1.6118721,49.635889399537156];;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7515716919;13/05/2020
6.6210812;46.0199018003394;SYANE;;;SYANE;;;E Born;Non concernÃ©;;;;;74159;[6.621081199999999,46.01990180033941];;Non concernÃ©;FR*S74*P74159*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5279463041;21/03/2020
2.1847045;48.6838688997707;;;;Particulier;;;;Non concernÃ©;;;;;91471;[2.1847045,48.68386889977073];1;Non concernÃ©;;;;;;;;false;;;;;AccÃ¨s libre;;"00:00-24:00 ""by appointement""";AccessibilitÃ© inconnue;;;;;;node/5759988554;15/02/2021
1.1531704;49.0260268996859;;;;SGA Mobility;;;;Non concernÃ©;;SIEGE 27;;;27229;[1.1531703999999998,49.026026899685895];2;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10123102017;24/10/2022
1.7973607;48.8656314997256;G20 Beynes;;;Bouygues Ã‰nergies et Services;;;AlizÃ© LibertÃ©;Non concernÃ©;;;;;78616;[1.7973607000000003,48.86563149972564];2;Non concernÃ©;FR*BE1*P78616*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8639825887;29/04/2023
2.4897177;48.8330500997337;;;;Sipperec;;;;Non concernÃ©;;;;;94052;[2.4897176999999995,48.833050099733725];;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9674786238;18/04/2022
2.3787919;50.5718288993296;Ionity;;;Ionity;;;Ionity;Non concernÃ©;;Ionity Rely;;;62750;[2.3787919,50.571828899329574];1;Non concernÃ©;FR*ION*P4089;;;;true;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7336754816;09/02/2023
3.1784339;43.3773230005419;;;;;;;;Non concernÃ©;;;;;34140;[3.1784339,43.37732300054189];;Non concernÃ©;;;true;true;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;true;;;;node/10968562987;11/06/2023
0.3006542;44.3980589005145;;;;Lidl;;;;Non concernÃ©;;;;;47310;[0.3006541999999999,44.39805890051446];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/5226850219;13/11/2017
